"LocationId","monthYear","n","Spend","PercChangeRev","PercChangeN","ChangeRevType"
"1342",2022-03-01,5410,102581.288289046,0,0,"below"
"1342",2022-04-01,3412,66667.5325441242,-35,-36.9,"below"
"1342",2022-05-01,2848,53771.0993844157,-47.6,-47.4,"below"
"1342",2022-06-01,2759,52048.9014978622,-49.3,-49,"below"
"1342",2022-07-01,2799,53803.1975572561,-47.6,-48.3,"below"
"1342",2022-08-01,2628,49226.471311214,-52,-51.4,"below"
"1342",2022-09-01,2710,52838.6615114852,-48.5,-49.9,"below"
"1342",2022-10-01,2814,52854.2782142989,-48.5,-48,"below"
"1342",2022-11-01,2511,49405.9235037673,-51.8,-53.6,"below"
"1342",2022-12-01,2758,54102.5933133452,-47.3,-49,"below"
"1342",2023-01-01,2811,54357.5112521048,-47,-48,"below"
"1342",2023-02-01,2361,43904.5470819382,-57.2,-56.4,"below"
"1342",2023-03-01,2681,53928.1383562288,-47.4,-50.4,"below"
"1342",2023-04-01,2669,52404.4595790291,-48.9,-50.7,"below"
"1342",2023-05-01,1964,36417.6640840732,-64.5,-63.7,"below"
"1343",2022-03-01,4011,65337.1339803089,0,0,"below"
"1343",2022-04-01,2304,37777.6229525348,-42.2,-42.6,"below"
"1343",2022-05-01,1960,31203.9120010448,-52.2,-51.1,"below"
"1343",2022-06-01,1816,31979.6027299648,-51.1,-54.7,"below"
"1343",2022-07-01,1830,30249.6956543185,-53.7,-54.4,"below"
"1343",2022-08-01,1717,28322.058037328,-56.7,-57.2,"below"
"1343",2022-09-01,1638,26660.3202414235,-59.2,-59.2,"below"
"1343",2022-10-01,1887,30069.2884061046,-54,-53,"below"
"1343",2022-11-01,1648,28065.1922134512,-57,-58.9,"below"
"1343",2022-12-01,1800,32388.0756008426,-50.4,-55.1,"below"
"1343",2023-01-01,1782,30446.1677063666,-53.4,-55.6,"below"
"1343",2023-02-01,1405,23050.8859597949,-64.7,-65,"below"
"1343",2023-03-01,1674,27860.4021288645,-57.4,-58.3,"below"
"1343",2023-04-01,1795,31556.6101133266,-51.7,-55.2,"below"
"1343",2023-05-01,1306,20778.9268127372,-68.2,-67.4,"below"
"1344",2022-03-01,6616,103509.256649012,0,0,"below"
"1344",2022-04-01,3781,61422.4870027444,-40.7,-42.9,"below"
"1344",2022-05-01,3233,51135.748269141,-50.6,-51.1,"below"
"1344",2022-06-01,3038,46826.6011689361,-54.8,-54.1,"below"
"1344",2022-07-01,3251,51621.6094770001,-50.1,-50.9,"below"
"1344",2022-08-01,2958,45291.955035787,-56.2,-55.3,"below"
"1344",2022-09-01,2935,47390.6187029643,-54.2,-55.6,"below"
"1344",2022-10-01,3209,52280.9396518544,-49.5,-51.5,"below"
